PassengerId,Survived,Class_1,Class_2
1278,0,0.8555758,0.14442426
1279,0,0.8931707,0.10682929
1280,0,0.8658135,0.1341865
1281,0,0.66283345,0.33716655
1282,0,0.6719131,0.32808685
1283,1,0.11915014,0.88084984
1284,0,0.64901656,0.35098338
1285,0,0.89078027,0.1092197
1286,0,0.8789504,0.12104957
1287,1,0.06436311,0.9356369
1288,0,0.86164296,0.13835707
1289,1,0.06829846,0.9317016
1290,0,0.885876,0.11412399
1291,0,0.8394636,0.1605364
1292,1,0.057039626,0.9429603
1293,0,0.9029143,0.097085655
1294,1,0.054931685,0.94506836
1295,0,0.73483604,0.265164
1296,0,0.70660704,0.29339293
1297,0,0.8178369,0.18216313
1298,0,0.9248953,0.0751047
1299,0,0.64060205,0.35939798
1300,1,0.29135793,0.708642
1301,1,0.3566724,0.6433276
1302,1,0.24661182,0.75338817
1303,1,0.04872426,0.95127577
1304,1,0.50109744,0.49890253
1305,0,0.870304,0.12969601
1306,1,0.046905853,0.9530941
1307,0,0.9418601,0.058139887
1308,0,0.870304,0.12969601
1309,0,0.47360995,0.5263901
